[2023-11-07 00:02:53.040] [pxr_streamer] [info] ***********  Log Begin **********
[2023-11-07 00:02:53.040] [pxr_streamer] [info] process id= 16264
[2023-11-07 00:02:53.040] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:05.294] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:05.294] [pxr_streamer] [error] rpc_terminal.h:50 Call: invalid rpc_client_, msg = Hello, this = 0xc4db8b70
[2023-11-07 00:11:05.294] [pxr_streamer] [error] rpc_terminal.h:50 Call: invalid rpc_client_, msg = QueryRemoteTerminals, this = 0xc4db8b70
[2023-11-07 00:11:05.448] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:07.385] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:07.683] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:07.683] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:08.310] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:08.499] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:10.439] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:10.722] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:10.737] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:11.361] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:11.547] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:13.493] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:13.762] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:13.778] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:14.399] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:14.585] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:16.537] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:16.802] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:16.833] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:17.455] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:17.629] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:19.577] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:19.845] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:19.876] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:20.473] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:20.643] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:22.617] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:22.898] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:22.930] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:23.522] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:23.692] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:25.641] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:25.939] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:25.974] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:26.564] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:26.720] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:28.697] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:28.978] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:29.025] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:29.616] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:29.771] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:31.749] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:32.028] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:32.074] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:32.667] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:32.807] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:34.785] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:35.049] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:35.098] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:35.722] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:35.846] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:37.840] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:38.090] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:38.152] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:38.776] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:38.901] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:40.865] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:41.129] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:41.207] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:41.815] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:41.955] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:43.881] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:44.162] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:44.238] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:44.847] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:44.973] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:45.489] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa85985f0
[2023-11-07 00:11:45.489] [pxr_streamer] [error] rpc_terminal.h:50 Call: invalid rpc_client_, msg = Hello, this = 0xa85985f0
[2023-11-07 00:11:45.489] [pxr_streamer] [error] rpc_terminal.h:50 Call: invalid rpc_client_, msg = QueryRemoteTerminals, this = 0xa85985f0
[2023-11-07 00:11:46.923] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:47.206] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
[2023-11-07 00:11:47.298] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0f378a0
[2023-11-07 00:11:47.907] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xc4db8b70
[2023-11-07 00:11:48.015] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xf0780d20
[2023-11-07 00:11:48.516] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa85985f0
[2023-11-07 00:11:49.971] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa972e3d0
[2023-11-07 00:11:50.235] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd., this = 0xa522bed0
